##Evaluate function
('#Root:', '/home/cuongvm/Resources/datasets/ocr/license_plate_recognition/my_combined_data/n_splited_and_convert_parking_data/fold_0_split/fold_1/GreenParking/')
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0409_02113_b_0\n')
('colums: ', ['0409_02113_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0312_07010_b_0\n')
('colums: ', ['0312_07010_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0150_02256_b_0\n')
('colums: ', ['0150_02256_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0221_02231_b_0\n')
('colums: ', ['0221_02231_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0358_01960_b_0\n')
('colums: ', ['0358_01960_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0206_05783_b_0\n')
('colums: ', ['0206_05783_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0405_04683_b_0\n')
('colums: ', ['0405_04683_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0512_05758_b_0\n')
('colums: ', ['0512_05758_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0312_08282_b_0\n')
('colums: ', ['0312_08282_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0450_05991_b_0\n')
('colums: ', ['0450_05991_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0207_04411_b_0\n')
('colums: ', ['0207_04411_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0225_06388_b_0\n')
('colums: ', ['0225_06388_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0513_08387_b_0\n')
('colums: ', ['0513_08387_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0247_06037_b_0\n')
('colums: ', ['0247_06037_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0519_05493_b_0\n')
('colums: ', ['0519_05493_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0112_05816_b_0\n')
('colums: ', ['0112_05816_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0231_08286_b_0\n')
('colums: ', ['0231_08286_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0245_04694_b_0\n')
('colums: ', ['0245_04694_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0212_06671_b_0\n')
('colums: ', ['0212_06671_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0110_01967_b_0\n')
('colums: ', ['0110_01967_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0505_05633_b_0\n')
('colums: ', ['0505_05633_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0411_04882_b_0\n')
('colums: ', ['0411_04882_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0429_05755_b_0\n')
('colums: ', ['0429_05755_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0154_02580_b_0\n')
('colums: ', ['0154_02580_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0018_07248_b_0\n')
('colums: ', ['0018_07248_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0414_04350_b_0\n')
('colums: ', ['0414_04350_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0519_04391_b_0\n')
('colums: ', ['0519_04391_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0200_08375_b_0\n')
('colums: ', ['0200_08375_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0105_01594_b_0\n')
('colums: ', ['0105_01594_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0203_00419_b_0\n')
('colums: ', ['0203_00419_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0411_05125_b_0\n')
('colums: ', ['0411_05125_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0133_02544_b_0\n')
('colums: ', ['0133_02544_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0131_00223_b_0\n')
('colums: ', ['0131_00223_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0420_05895_b_0\n')
('colums: ', ['0420_05895_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0047_00717_b_0\n')
('colums: ', ['0047_00717_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0314_06109_b_0\n')
('colums: ', ['0314_06109_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0130_00538_b_0\n')
('colums: ', ['0130_00538_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0042_01875_b_0\n')
('colums: ', ['0042_01875_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0257_05420_b_0\n')
('colums: ', ['0257_05420_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0058_01153_b_0\n')
('colums: ', ['0058_01153_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0444_00002_b_0\n')
('colums: ', ['0444_00002_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0249_00984_b_0\n')
('colums: ', ['0249_00984_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0327_07257_b_0\n')
('colums: ', ['0327_07257_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0339_06803_b_0\n')
('colums: ', ['0339_06803_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0252_08125_b_0\n')
('colums: ', ['0252_08125_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0137_00194_b_0\n')
('colums: ', ['0137_00194_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0301_06684_b_0\n')
('colums: ', ['0301_06684_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0118_00942_b_0\n')
('colums: ', ['0118_00942_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0304_04979_b_0\n')
('colums: ', ['0304_04979_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0142_01919_b_0\n')
('colums: ', ['0142_01919_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0438_04896_b_0\n')
('colums: ', ['0438_04896_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0313_05912_b_0\n')
('colums: ', ['0313_05912_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0150_08257_b_0\n')
('colums: ', ['0150_08257_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0517_01945_b_0\n')
('colums: ', ['0517_01945_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0138_04577_b_0\n')
('colums: ', ['0138_04577_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0427_05233_b_0\n')
('colums: ', ['0427_05233_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0245_06837_b_0\n')
('colums: ', ['0245_06837_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0120_00262_b_0\n')
('colums: ', ['0120_00262_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0150_01054_b_0\n')
('colums: ', ['0150_01054_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0439_07048_b_0\n')
('colums: ', ['0439_07048_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0416_06988_b_0\n')
('colums: ', ['0416_06988_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0246_02252_b_0\n')
('colums: ', ['0246_02252_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0158_05358_b_0\n')
('colums: ', ['0158_05358_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0306_07265_b_0\n')
('colums: ', ['0306_07265_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0419_04383_b_0\n')
('colums: ', ['0419_04383_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0115_06646_b_0\n')
('colums: ', ['0115_06646_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0507_08104_b_0\n')
('colums: ', ['0507_08104_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0350_08241_b_0\n')
('colums: ', ['0350_08241_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0136_01022_b_0\n')
('colums: ', ['0136_01022_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0115_02514_b_0\n')
('colums: ', ['0115_02514_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0246_04669_b_0\n')
('colums: ', ['0246_04669_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0118_00095_b_0\n')
('colums: ', ['0118_00095_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0258_05987_b_0\n')
('colums: ', ['0258_05987_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0249_08308_b_0\n')
('colums: ', ['0249_08308_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0120_00591_b_0\n')
('colums: ', ['0120_00591_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0322_05697_b_0\n')
('colums: ', ['0322_05697_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0439_07297_b_0\n')
('colums: ', ['0439_07297_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0519_02272_b_0\n')
('colums: ', ['0519_02272_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0101_07107_b_0\n')
('colums: ', ['0101_07107_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0041_04542_b_0\n')
('colums: ', ['0041_04542_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0311_04828_b_0\n')
('colums: ', ['0311_04828_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0127_00055_b_0\n')
('colums: ', ['0127_00055_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0335_00509_b_0\n')
('colums: ', ['0335_00509_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0213_01426_b_0\n')
('colums: ', ['0213_01426_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0001_05318_b_0\n')
('colums: ', ['0001_05318_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('pred_strgs_of_img: ', {'0137_00194_b_0': [], '0339_06803_b_0': [], '0507_08104_b_0': [], '0001_05318_b_0': [], '0245_04694_b_0': [], '0313_05912_b_0': [], '0420_05895_b_0': [], '0101_07107_b_0': [], '0513_08387_b_0': [], '0411_05125_b_0': [], '0327_07257_b_0': [], '0127_00055_b_0': [], '0213_01426_b_0': [], '0444_00002_b_0': [], '0042_01875_b_0': [], '0258_05987_b_0': [], '0439_07297_b_0': [], '0246_04669_b_0': [], '0221_02231_b_0': [], '0158_05358_b_0': [], '0438_04896_b_0': [], '0142_01919_b_0': [], '0147_04452_b_0': [], '0311_04828_b_0': [], '0409_02113_b_0': [], '0246_02252_b_0': [], '0231_08286_b_0': [], '0429_05755_b_0': [], '0306_07265_b_0': [], '0322_05697_b_0': [], '0512_05758_b_0': [], '0018_07248_b_0': [], '0203_00419_b_0': [], '0110_01967_b_0': [], '0427_05233_b_0': [], '0416_06988_b_0': [], '0154_02580_b_0': [], '0419_04383_b_0': [], '0115_06646_b_0': [], '0249_00984_b_0': [], '0257_05420_b_0': [], '0131_00223_b_0': [], '0130_00538_b_0': [], '0047_00717_b_0': [], '0519_05493_b_0': [], '0439_07048_b_0': [], '0314_06109_b_0': [], '0245_06837_b_0': [], '0312_07010_b_0': [], '0120_00591_b_0': [], '0118_00095_b_0': [], '0335_00509_b_0': [], '0058_01153_b_0': [], '0249_08308_b_0': [], '0138_04577_b_0': [], '0041_04542_b_0': [], '0118_00942_b_0': [], '0218_01944_b_0': [], '0405_04683_b_0': [], '0414_04350_b_0': [], '0519_02272_b_0': [], '0212_06671_b_0': [], '0519_04391_b_0': [], '0200_08375_b_0': [], '0505_05633_b_0': [], '0301_06684_b_0': [], '0517_01945_b_0': [], '0225_06388_b_0': [], '0133_02544_b_0': [], '0112_05816_b_0': [], '0206_05783_b_0': [], '0120_00262_b_0': [], '0312_08282_b_0': [], '0105_01594_b_0': [], '0450_05991_b_0': [], '0150_02256_b_0': [], '0115_02514_b_0': [], '0304_04979_b_0': [], '0150_08257_b_0': [], '0136_01022_b_0': [], '0411_04882_b_0': [], '0252_08125_b_0': [], '0350_08241_b_0': [], '0358_01960_b_0': [], '0247_06037_b_0': [], '0207_04411_b_0': [], '0150_01054_b_0': []})
('des_bfile_name: ', '0127_00055_b')
['4,0.334745,0.494286,0.493644,0.337143,0.488448,0.493324,0.706270,0.695832,55P5-6876.LP2,\n']
('line=', '4,0.334745,0.494286,0.493644,0.337143,0.488448,0.493324,0.706270,0.695832,55P56876.LP2,\n')
